;slug_game;country_name;country_3_letter_code;game_year;Qtd_Medalhas_Pais;Qtd_Medalhas_Ouro;Qtd_Medalhas_Prata;Qtd_Medalhas_Bronze;Qtd_Esportes_Distintos;Qtd_Times;Health_Expenditure;Health_Media_Gpd;Culture_Expenditure;Culture_Media_Gpd;Education_Expenditure;Education_Media_Gpd;Predicao_Qtd_Medalhas_Pais
502;sydney-2000;Uzbekistan;UZB;2000;4;1;1;2;10;47;;;;;;;
503;sydney-2000;Vietnam;VIE;2000;1;0;1;0;3;5;;;;;;;
504;tokyo-2020;Argentina;ARG;2020;3;0;1;2;28;65;;;;;;;
505;tokyo-2020;Armenia;ARM;2020;4;0;2;2;6;14;50970.392;1.4727833333333331;21843.744;0.6324;84068.864;2.426093333333333;
506;tokyo-2020;Australia;AUS;2020;45;17;7;21;40;257;29742099.664;7.623493333333333;3775406.944;0.96754;23565967.992;6.041383333333333;
507;tokyo-2020;Austria;AUT;2020;7;1;1;5;23;67;9990319.836;8.244863333333333;1417924.24;1.1708066666666666;5822282.192;4.806586666666666;
508;tokyo-2020;Azerbaijan;AZE;2020;7;0;3;4;10;33;127849.548;1.0209133333333331;50004.852;0.3979233333333333;332704.568;2.6534733333333334;
509;tokyo-2020;Bahamas;BAH;2020;2;2;0;0;1;4;;;;;;;
510;tokyo-2020;Bahrain;BRN;2020;1;0;1;0;4;12;;;;;;;
511;tokyo-2020;Belarus;BLR;2020;7;1;3;3;19;76;780922.036;4.748356666666667;215911.672;1.312903333333333;883098.064;5.358786666666667;
512;tokyo-2020;Belgium;BEL;2020;7;3;1;3;25;80;11063683.928;7.60176;1845116.672;1.26721;9009092.456;6.191153333333333;
513;tokyo-2020;Bermuda;BER;2020;1;1;0;0;2;2;;;;;;;
514;tokyo-2020;Botswana;BOT;2020;1;0;0;1;2;5;;;;;;;
515;tokyo-2020;Brazil;BRA;2020;20;6;6;8;32;140;27764746.516;5.147006666666667;1123854.244;0.20833;28125455.24;5.2116;
516;tokyo-2020;Bulgaria;BUL;2020;6;3;1;2;12;29;859685.3520000001;4.808816666666667;147047.004;0.8308633333333334;648530.448;3.61891;
517;tokyo-2020;Burkina Faso;BUR;2020;1;0;0;1;4;5;;;;;;;
518;tokyo-2020;Canada;CAN;2020;24;7;6;11;40;205;38341947.6;8.152083333333334;4049513.4;0.8610099999999999;22354938.228;4.75222;
519;tokyo-2020;Chinese Taipei;TPE;2020;12;2;4;6;16;61;;;;;;;
520;tokyo-2020;Colombia;COL;2020;5;0;4;1;18;57;4993511.784;5.59867;665731.78;0.7463566666666667;3785134.564;4.242360000000001;
521;tokyo-2020;Croatia;CRO;2020;8;3;3;2;16;43;149575.716;0.89667;30553.016;0.1834166666666666;107768.524;0.6469633333333333;
522;tokyo-2020;Cuba;CUB;2020;15;7;3;5;13;60;;;;;;;
523;tokyo-2020;Czech Republic;CZE;2020;11;4;4;3;24;79;;;;;;;
524;tokyo-2020;Côte d'Ivoire;CIV;2020;1;0;0;1;5;9;;;;;;;
525;tokyo-2020;Denmark;DEN;2020;11;3;4;4;19;64;7936983.888;8.331963333333334;1561624.56;1.6401233333333334;6083737.912;6.38694;
526;tokyo-2020;Dominican Republic;DOM;2020;5;0;3;2;10;24;;;;;;;
527;tokyo-2020;Ecuador;ECU;2020;3;2;1;0;16;41;;;;;;;
528;tokyo-2020;Egypt;EGY;2020;6;1;1;4;23;91;;;;;;;
529;tokyo-2020;Estonia;EST;2020;2;1;0;1;14;28;445619.02;5.455066666666667;166570.968;2.046963333333333;490445.744;6.00096;
530;tokyo-2020;Ethiopia;ETH;2020;4;1;1;2;3;25;;;;;;;
531;tokyo-2020;Fiji;FIJ;2020;2;1;0;1;4;5;;;;;;;
532;tokyo-2020;Finland;FIN;2020;2;0;0;2;11;28;5205872.44;7.07335;1096213.212;1.48899;4122239.124;5.60301;
533;tokyo-2020;France;FRA;2020;33;10;12;11;40;237;59959261.568;8.011836666666667;10561199.064;1.41102;39718340.004;5.30751;
534;tokyo-2020;Georgia;GEO;2020;8;2;5;1;8;28;130892.448;2.77378;61912.136;1.31005;208702.0;4.427793333333334;
535;tokyo-2020;Germany;GER;2020;37;10;11;16;36;249;76493870.948;7.19546;10996500.468;1.034436666666667;45430234.34;4.272586666666667;
536;tokyo-2020;Ghana;GHA;2020;1;0;0;1;4;6;;;;;;;
537;tokyo-2020;Great Britain;GBR;2020;65;22;21;22;35;234;;;;;;;
538;tokyo-2020;Greece;GRE;2020;4;2;1;1;20;41;3179631.228;5.599336666666666;530874.868;0.9343933333333332;2267735.692;3.9920266666666655;
539;tokyo-2020;Grenada;GRN;2020;1;0;0;1;1;2;;;;;;;
540;tokyo-2020;Hong Kong, China;HKG;2020;6;1;2;3;14;37;;;;;;;
541;tokyo-2020;Hungary;HUN;2020;20;6;7;7;24;108;1987000.176;4.621196666666667;1354483.34;3.1561866666666667;2113600.64;4.919379999999999;
542;tokyo-2020;India;IND;2020;7;1;2;4;16;74;9604267.32;1.266403333333333;1217112.896;0.1607733333333333;33660129.608;4.440103333333333;
543;tokyo-2020;Indonesia;INA;2020;5;1;1;3;5;21;4162231.248;1.4223566666666667;497819.36;0.1705;8061863.4;2.75543;
544;tokyo-2020;Ireland;IRL;2020;4;2;0;2;20;60;5015974.136;4.86767;560755.456;0.5437466666666667;3320295.364;3.2218166666666668;
545;tokyo-2020;Islamic Republic of Iran;IRI;2020;7;3;2;2;15;44;;;;;;;
546;tokyo-2020;Israel;ISR;2020;4;2;0;2;19;49;5555233.7;5.357703333333333;1658053.808;1.600593333333333;7329755.736;7.07018;
547;tokyo-2020;Italy;ITA;2020;40;10;10;20;38;226;38011190.12;6.812293333333334;4305814.4520000005;0.7714333333333333;21739432.008;3.8953933333333337;
548;tokyo-2020;Jamaica;JAM;2020;9;4;1;4;4;28;;;;;;;
549;tokyo-2020;Japan;JPN;2020;57;27;13;17;46;297;105514896.232;7.598303333333333;5466786.648;0.39344;45830982.292;3.3005466666666665;
550;tokyo-2020;Jordan;JOR;2020;2;0;1;1;6;11;;;;;;;
551;tokyo-2020;Kazakhstan;KAZ;2020;8;0;0;8;23;82;1040709.244;2.1535466666666667;339820.216;0.7016433333333333;1659686.716;3.41346;
552;tokyo-2020;Kenya;KEN;2020;10;4;4;2;6;34;;;;;;;
553;tokyo-2020;Kosovo;KOS;2020;2;2;0;0;4;8;;;;;;;
554;tokyo-2020;Kuwait;KUW;2020;1;0;0;1;3;6;;;;;;;
555;tokyo-2020;Kyrgyzstan;KGZ;2020;3;0;2;1;6;14;71679.5;3.143966666666667;20094.732;0.8864233333333333;152446.76;6.684256666666666;
556;tokyo-2020;Latvia;LAT;2020;2;1;0;1;14;24;359130.096;3.916886666666666;145359.448;1.5952933333333332;527106.456;5.772076666666666;
557;tokyo-2020;Lithuania;LTU;2020;1;0;1;0;12;29;692350.6;4.805716666666666;160274.948;1.1130133333333334;655538.8239999999;4.559;
558;tokyo-2020;Malaysia;MAS;2020;2;0;1;1;7;23;1848784.896;1.923703333333333;;;4150634.004;4.328506666666666;
559;tokyo-2020;Mexico;MEX;2020;4;0;0;4;29;97;;;;;;;
560;tokyo-2020;Mongolia;MGL;2020;4;0;1;3;9;45;87669.744;2.461446666666667;10780.652;0.2999333333333333;110226.856;3.0554433333333333;
561;tokyo-2020;Morocco;MAR;2020;1;1;0;0;16;34;;;;;;;
562;tokyo-2020;Netherlands;NED;2020;36;10;12;14;31;145;;;;;;;
563;tokyo-2020;New Zealand;NZL;2020;20;7;6;7;25;93;3644218.716;6.26602;523909.364;0.9008066666666666;3185125.928;5.47844;
564;tokyo-2020;Nigeria;NGR;2020;2;0;1;1;8;20;;;;;;;
565;tokyo-2020;North Macedonia;MKD;2020;1;0;1;0;5;5;;;;;;;
566;tokyo-2020;Norway;NOR;2020;8;4;2;2;16;54;9615677.436;8.432929999999999;2016005.108;1.76839;6302502.688;5.526823333333333;
567;tokyo-2020;People's Republic of China;CHN;2020;88;38;32;18;41;272;;;;;;;
568;tokyo-2020;Philippines;PHI;2020;4;1;2;1;10;16;904029.168;0.93614;51008.204;0.0515866666666666;3522133.152;3.65268;
569;tokyo-2020;Poland;POL;2020;14;4;5;5;27;142;7546107.168;4.794163333333333;2056590.724;1.3038166666666666;7825866.656;4.97364;
570;tokyo-2020;Portugal;POR;2020;4;1;1;2;19;59;4145139.304;6.39887;555007.664;0.85684;2909055.18;4.496183333333334;
571;tokyo-2020;Puerto Rico;PUR;2020;1;1;0;0;14;20;;;;;;;
572;tokyo-2020;Qatar;QAT;2020;3;2;0;1;6;7;;;;;;;
573;tokyo-2020;ROC;ROC;2020;70;20;28;22;38;273;;;;;;;
574;tokyo-2020;Republic of Korea;KOR;2020;20;6;4;10;31;142;;;;;;;
575;tokyo-2020;Republic of Moldova;MDA;2020;1;0;0;1;7;17;;;;;;;
576;tokyo-2020;Romania;ROU;2020;4;1;3;0;17;44;3025998.588;4.651353333333333;658332.496;1.0153433333333333;2094041.532;3.2100066666666667;
577;tokyo-2020;San Marino;SMR;2020;3;0;1;2;3;5;9383.632;6.3107;1428.208;0.96049;5852.948;3.93625;
578;tokyo-2020;Saudi Arabia;KSA;2020;1;0;1;0;7;9;;;;;;;
579;tokyo-2020;Serbia;SRB;2020;9;3;1;5;15;51;;;;;;;
580;tokyo-2020;Slovakia;SVK;2020;4;1;2;1;12;33;1579964.944;5.581393333333334;286441.356;1.0061933333333333;1136926.8;4.014403333333333;
581;tokyo-2020;Slovenia;SLO;2020;5;3;1;1;15;36;950534.708;6.576063333333334;201567.308;1.3942466666666666;782356.04;5.41384;
582;tokyo-2020;South Africa;RSA;2020;3;1;2;0;22;58;5084642.016;4.71066;965106.772;0.8944766666666667;8413838.196;7.787366666666667;
583;tokyo-2020;Spain;ESP;2020;17;3;8;6;36;159;22863396.284;6.017456666666666;4285184.924;1.1275033333333333;15172291.412;3.994043333333333;
584;tokyo-2020;Sweden;SWE;2020;9;3;6;0;22;75;10405574.348;6.936936666666667;1896540.348;1.2645799999999998;10252423.42;6.83516;
585;tokyo-2020;Switzerland;SUI;2020;13;3;4;6;25;87;;;;;;;
586;tokyo-2020;Syrian Arab Republic;SYR;2020;1;0;0;1;4;4;;;;;;;
587;tokyo-2020;Thailand;THA;2020;2;1;0;1;14;38;1725927.636;1.24169;567232.164;0.40717;4317821.556;3.1255566666666668;
588;tokyo-2020;Tunisia;TUN;2020;2;1;1;0;16;48;;;;;;;
589;tokyo-2020;Turkey;TUR;2020;13;2;2;9;17;78;;;;;;;
590;tokyo-2020;Turkmenistan;TKM;2020;1;0;1;0;2;5;;;;;;;
591;tokyo-2020;Uganda;UGA;2020;4;2;1;1;3;18;;;;;;;
592;tokyo-2020;Ukraine;UKR;2020;19;1;6;12;26;126;1208773.648;3.32023;294571.488;0.8080466666666667;2175703.492;5.956783333333333;
593;tokyo-2020;United States of America;USA;2020;113;39;41;33;43;409;532315068.2;9.37481;15553732.52;0.2739866666666667;336939943.48;5.93797;
594;tokyo-2020;Uzbekistan;UZB;2020;5;3;0;2;13;54;363574.524;2.26272;68163.996;0.42423;913429.176;5.671833333333333;
595;tokyo-2020;Venezuela;VEN;2020;4;1;3;0;15;27;;;;;;;
